client_id,Churn
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1202306932)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=593867648)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1953631503)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=71709884)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1021759462)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=674788031)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=233448894)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1871200836)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=479836949)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=988011356)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1802168566)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=204939202)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1063996491)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=283627673)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1528891023)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=681381298)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1107440612)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=516103253)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=61819576)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1468362012)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=498528205)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=394274011)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=197579844)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=404401198)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=174928880)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1337509981)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1526691565)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2059482045)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=874703859)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=753037764)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2036561099)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=73706383)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=420194521)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1131141593)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2111474095)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1318181204)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2033545766)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1487365731)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=743896352)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1995758845)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1863378653)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=643273060)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1711564822)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=206411513)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=497572361)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1929066229)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=580222788)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1660779619)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=194579233)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1120529587)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1608948958)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=65732489)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=540564217)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1861594770)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=13470137)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=4466271)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1531112192)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=169124855)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=681583940)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=790118380)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=699798019)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=497576975)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=303090455)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1906499919)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=611686134)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1908046081)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=113865200)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1577107419)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=368403327)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=585848991)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1890774490)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1292567379)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=324159127)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=760932235)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1667177137)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=315109026)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=615418235)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=551904800)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1968181152)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1336611772)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=195922610)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1377136042)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1896076900)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=540906763)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1658298178)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1376222784)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1980798368)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=650622119)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1740967753)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=887702570)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=840916523)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1176654108)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=297904524)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=921653259)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=432838238)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1620315437)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=78262145)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=167345404)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=405629426)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=507896561)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=786008098)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1445489366)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=305752912)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=668823641)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1369989895)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1655265884)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1481228185)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=780024777)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=99952217)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1462971389)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1350631841)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1119674482)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1210557032)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2130464646)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=507514051)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=828457785)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=844979700)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1496094321)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=553805292)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1875389514)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1621229980)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=168303991)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1009622435)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1795064536)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1303440660)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2008243196)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1211329272)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=206037667)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=762097033)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1818793828)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1076382152)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=294292375)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1317845183)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=326093538)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2106703536)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=994919522)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1772179439)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=548423203)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1597805521)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1073812464)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1187184614)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=345933919)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1463740055)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1576753814)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1850088637)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=265715423)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1539371044)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1024765707)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1842515312)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=772427446)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1077483020)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1030400278)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1093253336)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1023216482)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=442913640)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1622333213)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1728951568)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=147435376)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=22558781)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2132714067)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1402124143)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1673396952)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1374602581)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1278333324)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1698759354)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=429431826)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1671608496)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=229717603)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=46547339)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1969420732)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1741102312)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1490968466)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=392073291)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1524306184)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1371441606)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1961944859)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1933001421)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=759220958)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1935342975)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2072411699)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=315413330)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2117529081)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=566236526)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=357703823)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1926058868)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=393866308)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1259330658)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=439980427)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1411603480)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=230652851)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=740961146)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=913659348)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1083940323)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1916390964)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1252322454)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1208157327)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1243900472)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=487326758)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=391727212)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1850826420)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2123519017)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2036880569)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=247212966)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2130008461)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=212724958)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=239964793)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1896359044)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1018059938)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1665176790)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=197206748)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1507168490)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=884039498)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=502798993)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=2012844782)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=614144587)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=807582728)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1123179593)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1447248825)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=507742699)"
,"DecisionTreeClassifier(max_depth=50, max_features='sqrt', min_samples_leaf=40,
                       min_samples_split=30, random_state=1575689104)"
